filename,width,height,class,xmin,ymin,xmax,ymax
car_270.jpg,750,563,car,20,229,731,484
car_271.jpg,618,410,car,12,38,617,343
car_272.png,1280,720,car,178,349,1139,689
car_273.jpg,3508,2481,car,45,832,3495,2390
car_276.jpg,2250,1375,car,429,353,855,737
car_276.jpg,2250,1375,car,890,342,2090,987
car_278.jpg,616,347,car,49,50,578,321
car_279.jpg,1600,900,car,90,140,770,546
car_279.jpg,1600,900,car,584,215,1492,723
car_281.jpg,380,228,car,19,48,366,218
car_282.jpg,800,600,car,44,137,767,493
car_283.jpg,750,400,car,7,43,745,377
car_284.png,1280,720,car,130,354,1177,720
car_285.jpg,3500,1969,car,136,495,3446,1922
car_287.jpg,600,400,car,16,188,195,369
car_287.jpg,600,400,car,231,198,295,372
car_287.jpg,600,400,car,368,180,528,338
car_287.jpg,600,400,car,544,179,600,348
car_287.jpg,600,400,car,305,186,352,328
car_290.jpg,450,300,car,39,89,434,265
car_291.jpg,720,405,car,189,177,594,356
car_292.jpg,780,439,car,38,66,757,414
car_293.jpg,600,337,car,17,41,136,114
car_293.jpg,600,337,car,124,51,243,109
car_293.jpg,600,337,car,219,53,360,116
car_293.jpg,600,337,car,332,51,461,115
car_293.jpg,600,337,car,447,52,581,117
car_293.jpg,600,337,car,15,135,147,196
car_293.jpg,600,337,car,117,132,248,194
car_293.jpg,600,337,car,227,136,355,195
car_293.jpg,600,337,car,339,136,471,199
car_293.jpg,600,337,car,458,135,579,200
car_293.jpg,600,337,car,17,225,147,291
car_293.jpg,600,337,car,119,229,249,289
car_293.jpg,600,337,car,235,222,359,288
car_293.jpg,600,337,car,347,224,476,286
car_293.jpg,600,337,car,452,226,583,286
car_294.jpg,750,445,car,78,115,663,403
car_295.jpg,1440,810,car,50,295,1414,679
car_297.jpg,800,489,car,35,96,771,395
car_298.png,800,400,car,6,16,800,381
car_299.jpg,1200,800,car,584,353,628,386
car_301.jpg,640,480,car,8,78,640,376
car_32.jpg,300,200,car,2,99,81,158
car_32.jpg,300,200,car,108,130,200,189
car_32.jpg,300,200,car,248,137,300,186
car_32.jpg,300,200,car,227,98,284,144
car_32.jpg,300,200,car,81,85,121,125
car_32.jpg,300,200,car,137,99,192,134
car_32.jpg,300,200,car,219,90,256,115
car_32.jpg,300,200,car,105,78,136,103
car_32.jpg,300,200,car,142,71,162,95
car_32.jpg,300,200,car,221,82,248,95
car_32.jpg,300,200,car,271,94,300,117
car_33.jpg,4912,2760,car,394,270,4784,2532
car_34.jpg,848,477,car,78,105,831,404
car_37.jpg,750,563,car,57,205,677,518
car_38.jpg,3500,1969,car,167,491,3446,1867
car_40.jpg,616,347,car,34,52,590,317
car_42.jpg,640,480,car,14,80,632,374
car_43.jpg,810,456,car,36,66,795,445
car_44.jpg,380,228,car,18,40,363,214
car_45.jpg,750,400,car,4,39,739,397
car_46.jpg,720,405,car,189,178,586,363
car_47.png,1280,720,car,126,325,1201,699
car_49.jpg,1400,1400,car,235,508,1346,1067
car_50.jpg,1440,810,car,46,256,1440,703
car_52.jpg,480,300,car,16,81,469,220
car_53.png,700,249,car,1,1,663,234
car_54.jpg,780,439,car,35,46,747,425
car_55.jpg,300,300,car,6,83,297,222
car_56.jpg,800,489,car,45,91,775,403
car_57.jpg,950,534,car,70,77,915,481
car_58.jpg,750,445,car,69,134,680,400
car_59.jpg,1000,500,car,71,57,925,445
car_60.jpg,600,450,car,93,129,485,365
car_61.jpg,1200,693,car,21,65,1195,631
car_63.jpg,640,480,car,6,66,636,380
car_64.jpg,2250,1375,car,445,364,1834,937
car_65.png,387,233,car,16,16,373,210
car_66.jpg,600,600,car,13,141,575,523
car_67.png,800,400,car,11,12,796,366
car_68.jpg,1200,628,car,216,145,1111,599
car_68.jpg,1200,628,car,704,107,1200,283
car_69.jpg,300,200,car,113,132,197,192
car_69.jpg,300,200,car,6,97,79,159
car_69.jpg,300,200,car,79,86,120,124
car_69.jpg,300,200,car,137,100,190,150
car_69.jpg,300,200,car,254,136,300,189
car_69.jpg,300,200,car,227,99,283,143
car_69.jpg,300,200,car,221,90,257,118
car_69.jpg,300,200,car,104,76,136,105
car_69.jpg,300,200,car,136,76,163,97
car_70.png,800,400,car,17,34,784,400
car_71.jpg,1200,628,car,207,232,1058,508
car_73.jpg,848,477,car,88,103,796,404
car_74.jpg,1920,1080,car,113,421,1706,979
car_75.jpg,750,563,car,71,217,694,522
car_76.jpg,2400,1350,car,243,39,2209,656
car_76.jpg,2400,1350,car,236,714,2223,1235
car_77.png,1200,800,car,216,124,921,584
car_80.gif,600,450,car,28,178,565,415
car_81.jpg,720,540,car,105,29,683,495
car_82.jpg,600,400,car,5,6,594,400
car_83.jpg,835,522,car,43,175,795,430
car_84.jpg,1400,1400,car,188,489,1325,1028
car_85.jpg,1600,787,car,275,261,1455,684
car_86.jpg,477,268,car,47,69,265,199
car_86.jpg,477,268,car,265,73,413,203
car_88.png,700,249,car,6,1,654,236
car_90.jpg,1152,648,car,286,408,752,581
car_91.jpg,300,300,car,7,82,294,226
car_92.jpg,900,600,car,27,151,891,490
car_93.jpg,590,350,car,44,32,536,304
car_94.jpg,900,600,car,16,162,895,564
car_95.jpg,618,410,car,13,39,617,355
car_96.jpg,2250,1375,car,414,292,1845,1000
car_97.png,1280,720,car,135,305,1138,720
car_98.jpg,890,501,car,82,51,871,469
car_98.jpg,890,501,car,122,37,556,212
car_98.jpg,890,501,car,94,27,388,115
chair_100.jpg,2000,2000,chair,364,82,1634,1948
chair_101.jpg,936,650,chair,216,1,737,650
chair_103.jpg,862,1510,chair,14,25,848,1496
chair_104.jpg,310,493,chair,8,9,310,481
chair_106.jpg,446,296,chair,139,21,309,276
chair_107.jpg,170,255,chair,26,29,149,242
chair_108.jpg,350,350,chair,8,138,131,275
chair_108.jpg,350,350,chair,226,139,343,283
chair_110.jpg,1500,1500,chair,119,60,1340,1421
chair_111.jpg,564,484,chair,70,11,481,483
chair_112.jpg,700,546,chair,138,6,587,524
chair_113.jpg,350,350,chair,7,65,162,313
chair_113.jpg,350,350,chair,101,71,257,312
chair_113.jpg,350,350,chair,204,76,343,292
chair_114.jpg,1300,394,chair,149,52,360,344
chair_114.jpg,1300,394,chair,346,54,550,357
chair_114.jpg,1300,394,chair,536,59,740,359
chair_114.jpg,1300,394,chair,706,55,951,365
chair_114.jpg,1300,394,chair,940,57,1151,359
chair_115.jpg,431,606,chair,8,5,431,606
chair_116.jpg,558,501,chair,1,115,291,491
chair_116.jpg,558,501,chair,174,76,382,399
chair_116.jpg,558,501,chair,326,80,557,484
chair_117.jpg,500,500,chair,98,14,414,484
chair_119.jpg,768,576,chair,13,15,756,576
chair_120.jpg,262,400,chair,10,8,254,395
chair_121.jpg,1000,1000,chair,182,7,820,999
chair_122.jpg,1500,1500,chair,124,72,1262,1238
chair_122.jpg,1500,1500,chair,535,689,1456,1440
chair_123.jpg,1200,800,chair,89,50,1106,745
chair_125.jpg,310,310,chair,40,8,290,310
chair_126.jpg,1200,936,chair,161,1,1048,935
chair_127.jpg,644,644,chair,143,33,560,644
chair_128.jpg,360,480,chair,69,126,322,391
chair_129.jpg,326,245,chair,100,13,252,236
chair_130.jpg,180,180,chair,29,1,159,180
chair_132.jpg,523,523,chair,23,127,328,516
chair_132.jpg,523,523,chair,254,92,496,443
chair_132.jpg,523,523,chair,120,50,344,318
chair_133.jpg,428,500,chair,9,4,414,498
chair_134.jpg,1440,1097,chair,193,9,1296,1097
chair_135.jpg,2000,2000,chair,406,108,1638,1929
chair_137.jpg,1500,1500,chair,97,113,1414,1411
chair_138.jpg,800,800,chair,21,2,774,799
chair_139.jpg,300,300,chair,50,4,254,298
chair_140.jpg,400,659,chair,23,13,392,648
chair_141.jpg,682,501,chair,99,6,499,500
chair_141.jpg,682,501,chair,497,41,682,356
chair_142.jpg,310,442,chair,15,14,299,431
chair_143.png,512,736,chair,1,1,507,736
chair_144.jpg,1008,567,chair,346,6,683,567
chair_146.jpg,1200,1000,chair,357,58,845,961
chair_147.jpg,1000,1000,chair,172,192,913,829
chair_149.jpg,436,606,chair,4,5,435,595
chair_150.jpg,2432,1824,chair,573,90,1968,1824
chair_153.jpg,2000,2000,chair,353,36,1732,1993
chair_154.jpg,862,1510,chair,11,16,853,1498
chair_156.jpg,170,255,chair,22,24,155,244
chair_157.jpg,1008,567,chair,167,24,893,526
chair_159.jpg,2406,2304,chair,512,78,1951,2183
chair_160.jpg,650,650,chair,69,23,611,626
chair_162.png,1600,1000,chair,441,165,1133,942
chair_165.jpg,1500,1500,chair,143,86,1284,1275
chair_165.jpg,1500,1500,chair,556,702,1405,1473
chair_166.jpg,800,725,chair,9,11,800,702
chair_169.jpg,1000,1000,chair,191,51,834,951
chair_170.jpg,1024,512,chair,1,6,299,456
chair_170.jpg,1024,512,chair,249,24,560,503
chair_170.jpg,1024,512,chair,758,23,1021,410
chair_170.jpg,1024,512,chair,519,15,829,499
chair_172.jpg,800,800,chair,110,45,677,767
chair_173.jpg,880,880,chair,98,81,815,811
chair_175.jpg,1000,1000,chair,206,7,861,999
chair_176.jpg,428,500,chair,19,6,418,495
chair_177.jpg,1008,567,chair,298,49,759,500
chair_179.jpg,564,484,chair,83,15,508,483
chair_180.jpg,1300,394,chair,144,57,342,344
chair_180.jpg,1300,394,chair,345,68,529,337
chair_180.jpg,1300,394,chair,539,65,741,337
chair_180.jpg,1300,394,chair,741,62,942,338
chair_180.jpg,1300,394,chair,955,52,1171,350
chair_183.jpg,768,576,chair,10,5,752,576
chair_184.jpg,300,300,chair,51,3,248,300
chair_185.jpg,1206,546,chair,43,124,324,508
chair_185.jpg,1206,546,chair,343,135,610,509
chair_185.jpg,1206,546,chair,626,137,893,514
chair_185.jpg,1206,546,chair,910,130,1163,527
chair_186.jpg,300,300,chair,14,2,285,300
chair_187.jpg,682,501,chair,92,3,504,497
chair_188.jpg,1200,936,chair,153,1,1051,923
chair_189.png,390,729,chair,1,1,390,729
chair_191.jpg,400,599,chair,39,15,364,577
chair_192.jpg,360,480,chair,54,122,316,403
chair_193.jpg,436,606,chair,2,5,427,595
chair_194.jpg,488,488,chair,89,9,404,484
chair_195.jpg,2432,1824,chair,597,95,1943,1790
chair_198.jpg,246,300,chair,27,21,221,292
chair_199.jpg,450,450,chair,80,9,401,448
chair_200.jpg,1024,1024,chair,77,125,994,958
chair_201.png,600,600,chair,129,59,465,561
chair_202.jpg,936,936,chair,173,29,840,929
chair_203.png,413,742,chair,1,1,407,742
chair_204.jpg,710,639,chair,160,24,550,615
chair_206.png,200,309,chair,17,26,177,283
chair_207.jpg,880,880,chair,187,57,716,848
chair_208.png,1232,743,chair,49,101,551,736
chair_208.png,1232,743,chair,706,94,1113,570
chair_209.jpg,936,650,chair,18,1,914,650
chair_211.jpg,710,639,chair,166,18,590,628
chair_212.jpg,1500,1500,chair,117,29,1417,1459
chair_214.jpg,1280,720,chair,330,65,1056,701
chair_216.jpg,710,639,chair,119,44,594,624
chair_217.jpg,1126,1126,chair,544,398,928,1013
chair_218.jpg,1024,768,chair,234,5,813,768
chair_219.jpg,800,533,chair,77,96,366,486
chair_219.jpg,800,533,chair,479,57,772,482
chair_219.jpg,800,533,chair,272,46,498,446
chair_220.jpg,360,480,chair,49,106,343,416
chair_221.jpg,400,400,chair,56,13,321,396
chair_222.jpg,900,900,chair,153,20,787,888
chair_223.jpg,310,310,chair,49,26,275,296
chair_224.jpg,880,880,chair,154,65,806,852
chair_225.jpg,2000,2000,chair,144,91,1910,1938
chair_226.jpg,1600,900,chair,410,298,912,882
chair_228.jpg,955,637,chair,414,53,802,617
chair_229.jpg,768,576,chair,105,6,679,576
chair_231.jpg,300,180,chair,67,5,219,172
chair_232.jpg,1200,936,chair,1,52,1185,913
chair_233.jpg,320,479,chair,33,51,280,463
chair_234.jpg,425,498,chair,5,10,401,498
chair_235.jpg,600,600,chair,83,6,552,596
chair_236.png,2048,2048,chair,394,202,1713,1891
chair_237.jpg,1008,567,chair,258,22,787,543
chair_239.jpg,600,600,chair,56,33,541,575
chair_240.jpg,696,342,chair,45,49,314,304
chair_240.jpg,696,342,chair,350,44,693,314
chair_241.jpg,1000,1000,chair,71,16,928,999
chair_243.jpg,397,480,chair,10,11,388,473
chair_244.jpg,328,328,chair,55,10,280,317
chair_245.png,480,240,chair,35,10,209,227
chair_245.png,480,240,chair,277,11,444,230
chair_247.jpg,900,698,chair,38,37,860,662
chair_248.jpg,2000,2000,chair,357,55,1608,1946
chair_250.png,480,640,chair,40,19,435,627
chair_253.jpg,1000,1000,chair,231,63,795,954
chair_255.jpg,1280,720,chair,52,26,610,711
chair_256.jpg,800,800,chair,130,17,682,769
chair_257.jpg,600,600,chair,15,36,592,569
chair_258.jpg,1000,1000,chair,112,43,829,966
chair_259.jpg,1008,567,chair,284,44,776,490
chair_260.jpg,768,576,chair,209,5,627,576
chair_261.jpg,284,284,chair,25,49,277,266
chair_262.jpg,873,550,chair,240,37,679,490
chair_263.jpg,1000,1112,chair,84,49,886,1084
chair_264.jpg,300,300,chair,38,5,273,295
chair_265.jpg,488,488,chair,68,19,443,473
chair_266.jpg,349,523,chair,16,85,347,464
chair_267.jpg,1000,1000,chair,148,31,830,979
chair_268.jpg,900,698,chair,194,37,724,698
chair_269.jpg,1600,1200,chair,152,224,1153,1200
chair_272.jpg,328,328,chair,32,25,164,220
chair_272.jpg,328,328,chair,108,20,304,314
chair_273.jpg,554,640,chair,8,9,549,635
chair_275.jpg,936,650,chair,104,1,855,650
chair_276.jpg,316,316,chair,85,17,242,296
chair_277.jpg,400,300,chair,50,5,338,300
chair_279.jpg,460,276,chair,105,39,355,252
chair_280.jpg,700,1056,chair,122,207,644,876
chair_281.jpg,426,400,chair,14,4,424,399
chair_282.jpg,463,602,chair,39,8,416,599
chair_284.jpg,525,630,chair,5,89,314,627
chair_284.jpg,525,630,chair,242,2,523,536
chair_285.jpg,436,550,chair,68,66,386,497
chair_286.jpg,310,310,chair,4,35,304,283
chair_287.jpg,1166,656,chair,473,28,1093,651
chair_287.jpg,1166,656,chair,99,5,466,533
chair_288.jpg,494,544,chair,30,46,464,515
chair_289.jpg,936,650,chair,22,11,914,649
chair_290.jpg,225,225,chair,36,3,110,112
chair_290.jpg,225,225,chair,117,6,196,113
chair_290.jpg,225,225,chair,32,113,112,223
chair_290.jpg,225,225,chair,118,117,198,224
chair_291.png,800,600,chair,115,125,633,580
chair_293.jpg,1200,1201,chair,176,64,1026,1171
chair_294.jpg,250,250,chair,45,12,217,235
chair_295.jpg,500,500,chair,104,25,404,474
chair_296.jpg,1024,768,chair,172,13,854,768
chair_297.jpg,436,679,chair,3,2,428,678
chair_298.jpg,300,300,chair,9,25,294,291
chair_299.jpg,1420,946,chair,577,57,1267,746
chair_299.jpg,1420,946,chair,122,400,834,900
chair_301.jpg,540,676,chair,70,23,509,676
chair_302.jpg,1000,951,chair,270,123,801,920
chair_33.jpg,768,576,chair,192,3,621,576
chair_34.jpg,422,640,chair,10,15,414,636
chair_35.jpg,873,550,chair,256,40,626,503
chair_36.jpg,936,650,chair,119,4,827,650
chair_39.jpg,1126,1126,chair,573,387,933,1053
chair_40.jpg,488,488,chair,80,20,434,476
chair_41.jpg,873,550,chair,226,42,678,516
chair_42.jpg,800,800,chair,20,3,766,799
chair_43.jpg,1000,1000,chair,129,30,852,982
chair_44.jpg,360,480,chair,50,115,311,404
chair_46.png,512,736,chair,1,1,506,736
chair_47.jpg,900,698,chair,210,44,690,689
chair_48.jpg,1000,1000,chair,193,173,869,827
chair_49.jpg,463,602,chair,42,7,415,602
chair_50.jpg,436,550,chair,54,60,381,494
chair_51.jpg,561,1024,chair,8,24,553,1017
chair_52.jpg,446,296,chair,136,20,323,282
chair_53.jpg,328,328,chair,28,21,164,223
chair_53.jpg,328,328,chair,114,21,293,305
chair_54.jpg,936,650,chair,123,9,843,641
chair_55.jpg,873,550,chair,226,39,694,535
chair_57.jpg,460,276,chair,114,50,345,263
chair_58.jpg,350,350,chair,7,68,152,316
chair_58.jpg,350,350,chair,115,66,260,297
chair_58.jpg,350,350,chair,205,62,346,284
chair_59.jpg,558,501,chair,5,110,279,501
chair_59.jpg,558,501,chair,179,86,397,386
chair_59.jpg,558,501,chair,323,87,558,465
chair_60.jpg,500,500,chair,89,15,413,487
chair_61.jpg,463,602,chair,50,7,426,602
chair_62.jpg,436,550,chair,70,58,366,510
chair_63.jpg,936,650,chair,22,2,911,650
chair_64.png,2048,2048,chair,315,178,1617,1852
chair_65.jpg,936,650,chair,19,8,907,650
chair_66.jpg,1008,567,chair,265,30,774,534
chair_67.jpg,1200,800,chair,111,57,1100,778
chair_68.jpg,1008,567,chair,272,30,782,533
chair_69.jpg,310,310,chair,49,2,270,309
chair_71.jpg,250,250,chair,45,7,219,235
chair_72.jpg,644,644,chair,131,25,549,627
chair_74.jpg,600,600,chair,87,32,510,574
chair_75.jpg,500,500,chair,89,19,403,479
chair_76.jpg,500,500,chair,93,25,402,486
chair_77.jpg,1280,720,chair,25,322,220,657
chair_77.jpg,1280,720,chair,445,322,635,651
chair_77.jpg,1280,720,chair,638,344,829,648
chair_77.jpg,1280,720,chair,821,372,1096,649
chair_77.jpg,1280,720,chair,1079,358,1258,663
chair_78.jpg,436,679,chair,6,4,418,679
chair_79.jpg,436,679,chair,4,10,417,675
chair_80.jpg,1440,1097,chair,214,7,1287,1097
chair_81.jpg,523,523,chair,81,110,439,513
chair_83.jpg,600,600,chair,96,10,498,589
chair_85.jpg,2000,2000,chair,372,142,1681,1927
chair_86.jpg,1000,1000,chair,2,208,521,951
chair_86.jpg,1000,1000,chair,482,211,1000,960
chair_87.jpg,1000,1000,chair,12,196,523,949
chair_87.jpg,1000,1000,chair,487,191,1000,942
chair_88.jpg,900,900,chair,159,60,737,806
chair_89.jpg,900,900,chair,180,78,728,797
chair_90.jpg,2406,2304,chair,473,112,1788,2158
chair_92.jpg,873,550,chair,210,66,694,514
chair_94.jpg,310,442,chair,14,14,302,426
chair_95.jpg,488,488,chair,55,55,252,336
chair_95.jpg,488,488,chair,172,62,435,435
chair_96.jpg,463,602,chair,52,9,430,600
chair_97.jpg,463,602,chair,48,9,436,598
chair_98.jpg,1200,1000,chair,322,40,915,978
chair_99.jpg,498,400,chair,10,15,495,394
